passengerId|Longest Run
10825|2
11299|5
11427|5
11819|1
11826|1
12811|5
12872|4
12907|3
13245|3
14017|2
14019|1
14109|1
14609|1
14755|3
14899|1
14976|1
15036|3
15299|2
8734|1
15352|1
15500|1
15493|1
767|7
790|5
752|19
828|9
1173|9
1593|3
1637|16
1631|9
1782|12
1767|12
1920|9
2216|13
2472|14
2533|3
2744|8
3004|1
3255|7
3307|14
3569|13
3767|3
3731|1
3877|8
4385|2
4535|9
4553|9
4619|4
4696|11
4815|9
5340|2
5458|8
5567|3
6158|5
6554|10
6601|2
6731|13
6815|9
6987|17
6979|4
6969|2
7345|1
8031|4
8041|3
8636|3
8687|7
8926|6
9194|1
9215|6
9337|5
9408|5
9520|2
9815|5
9809|7
9917|4
10069|8
10329|16
10384|13
10985|9
11699|7
11783|5
11952|2
11910|8
12010|5
12308|1
12324|1
12380|6
2327|3
12669|7
12764|6
12734|2
12800|6
12969|5
13272|5
13572|2
13570|2
13693|6
13877|1
13984|2
14029|2
2314|1
14123|1
14224|1
15351|1
15361|1
863|15
809|12
990|4
1053|16
1150|2
1284|3
1203|6
1319|9
1562|12
1712|10
1844|9
1995|3
2132|3
3079|1
3077|13
3009|1
3384|6
3521|6
3641|2
3802|20
3979|14
3945|5
4005|3
4072|12
4114|4
4392|4
4649|7
5240|10
5384|3
5454|5
6625|6
6796|6
7067|5
7394|3
7395|11
7478|3
7547|10
7719|7
7871|3
8149|19
8310|4
8448|2
8854|3
8858|2
8873|8
2389|2
8732|11
9319|6
9556|1
9554|1
9791|12
9892|3
10139|5
10401|7
10676|7
10661|15
11000|2
11158|8
11663|3
11806|3
11803|8
11830|5
11848|3
12017|4
12033|4
12443|5
12557|10
12517|6
12510|2
12730|6
12769|1
12976|2
13018|1
13141|2
13476|1
13492|8
13537|3
13854|1
13926|2
13933|4
13913|2
14352|2
14552|1
14549|3
14667|3
14767|4
14740|2
14877|1
14953|1
8778|4
15294|1
371|11
622|12
1014|8
1115|9
1937|5
1931|3
2152|7
2450|11
2960|13
2927|6
3081|1
3237|8
3525|7
3553|10
3684|2
3746|7
3738|9
3804|3
4050|3
4205|8
4241|11
4835|5
5091|3
5202|3
5310|11
5429|7
5773|6
6259|6
6417|3
6409|11
6586|3
6698|1
6648|5
6761|3
6753|8
6808|5
7282|1
7314|1
7491|1
7525|2
7776|12
8236|5
8386|8
8341|2
8499|1
8669|5
8856|6
8922|13
9134|2
9535|9
9555|6
9747|4
9786|7
9705|6
10097|8
10164|4
10118|1
10622|6
10699|2
10704|6
10832|5
11161|4
11290|14
11380|8
10253|7
11516|4
11563|7
11515|6
11501|2
11833|8
12005|8
12426|1
12618|3
12699|3
12781|3
12753|3
12810|6
13072|2
13033|3
13162|2
13548|1
13924|2
32|4
14114|1
14595|3
14756|3
14886|1
15250|1
2098|1
382|18
469|11
621|7
630|3
786|10
1027|10
1282|12
1919|7
2195|6
2441|24
2491|8
3268|1
3311|12
3896|16
3953|12
4827|27
4853|8
5508|7
5783|4
5855|9
5894|9
6046|7
6270|8
6783|15
6817|6
6909|5
7010|6
7851|14
7878|4
7848|7
8227|8
8376|7
8307|10
8814|4
2088|8
9952|3
10178|2
10592|10
10729|2
10805|5
11017|5
11046|11
75|13
11890|1
11970|4
12099|3
12792|4
13184|4
13270|2
13310|1
13446|3
13522|6
13608|4
13962|2
14005|1
14093|4
14460|1
14626|4
14805|1
15182|3
15340|1
15442|1
15428|1
203|12
265|7
221|5
457|4
640|7
662|18
782|10
835|6
1237|4
1515|4
1668|10
1895|6
1906|6
2421|5
2460|9
2508|10
2530|12
2634|10
3082|1
3396|12
3493|13
3540|8
3788|6
3781|3
4339|13
2317|1
5184|3
5175|14
5279|5
5395|9
5483|13
5502|4
6101|8
6183|2
6383|4
6356|8
6585|11
6834|6
6983|8
6968|8
7453|6
7687|3
7864|12
8100|3
8487|3
8525|4
8735|11
9246|7
9542|6
9881|5
9802|5
10030|6
10314|7
10568|12
10504|4
10616|11
10844|2
11277|5
11480|1
11505|4
11881|7
11983|1
12294|3
12247|2
12899|7
12990|6
12977|6
13013|1
13181|2
13164|2
13142|4
13201|5
13437|2
13592|5
13920|2
14269|2
14400|1
14356|2
14599|3
14502|1
14858|1
15045|1
15278|2
15487|1
341|10
433|1
414|5
608|4
712|12
724|15
899|12
859|20
1471|7
1532|12
1579|4
1915|4
2160|13
2154|5
2432|13
2594|8
3338|3
3992|11
4170|16
4306|5
4410|7
141|11
4558|1
4516|13
4746|11
5068|4
5046|11
5464|15
6048|8
6274|4
6511|5
6791|3
6903|12
7079|5
7003|5
7542|11
8291|7
8314|8
8349|10
8463|10
8541|12
8837|18
8988|16
9339|3
9557|7
10041|4
10332|5
10577|3
10608|4
10692|1
11055|3
11220|3
11726|5
11870|13
151|2
12681|1
12642|3
12718|3
13156|7
13294|3
13266|4
13385|5
13503|1
13532|5
13550|5
13747|4
13796|3
14176|1
14267|1
14312|2
14612|3
14758|3
15341|1
334|18
592|13
751|14
801|9
978|5
953|11
943|1
1043|10
1023|17
1440|5
1547|8
1577|1
1909|3
2592|8
2670|2
3143|2
3494|3
3532|8
3565|15
3915|3
4081|4
4077|5
4189|9
4675|17
4868|9
4834|4
5005|9
5116|16
5438|16
5583|11
5534|5
5650|8
5747|10
6079|4
6021|5
6296|4
6341|4
6736|9
6894|5
7337|3
8084|13
8171|7
8157|5
8553|8
8600|2
8609|16
8978|5
9552|1
9679|8
9928|8
9960|6
10646|2
10777|1
11293|2
11236|1
11464|1
11538|4
11958|5
12272|4
12455|2
12634|7
13055|1
13167|3
13212|2
13211|1
13567|4
13692|3
13950|8
14560|3
14772|4
14857|1
15437|1
272|17
376|10
488|4
515|10
680|13
735|12
1383|11
1511|12
1622|8
1707|5
2550|16
2503|14
2562|7
2660|11
2710|9
2747|17
2978|2
3041|17
3487|6
3594|9
3614|5
3722|7
4287|13
4309|10
4358|6
4458|9
4990|14
4975|5
4963|1
5017|3
5248|2
5484|8
5623|7
2043|7
5739|4
5928|6
5910|14
6682|7
6844|6
7126|6
7207|1
7413|5
7544|11
7593|12
7828|5
8021|2
8162|3
8215|8
8305|9
8670|3
8684|17
8631|8
8685|7
9170|2
9362|15
9497|6
9487|8
9581|11
9572|7
9633|7
9617|3
9761|8
10126|3
10593|4
10519|3
10790|1
11337|4
11313|4
11439|1
11565|6
11751|2
12096|4
12263|1
12403|5
12499|4
13227|3
13332|4
13383|4
13593|1
13764|2
14218|2
14309|2
14358|2
14710|3
14849|1
15016|1
15211|1
254|11
378|14
487|1
639|6
940|11
1040|3
1617|18
1726|10
1883|8
1980|3
2283|5
2510|7
2604|10
2795|9
3247|8
4003|2
4139|10
4411|3
4540|8
4527|1
4584|14
4750|2
4922|1
5051|8
5406|8
5550|4
56|4
2093|3
5889|3
6253|3
6228|7
6441|13
6651|1
6684|1
7663|8
7717|7
7702|5
8630|1
8929|8
9260|4
9672|8
9905|7
9918|6
10055|2
109|7
10971|5
11009|4
11270|1
11285|8
11323|7
11454|1
11533|3
12668|4
12794|6
12939|6
13068|2
13165|2
13143|2
13323|1
13352|1
13410|3
13448|3
13649|3
13744|2
13891|1
10226|3
14199|1
14781|5
14910|1
15217|1
228|4
213|7
478|12
534|12
655|10
997|10
1149|8
1446|9
1585|4
1686|7
1623|3
1854|3
2253|7
2233|9
2427|10
2506|5
2765|9
3019|7
3603|7
3879|1
3957|14
4298|3
4492|11
4551|15
5104|4
5528|6
5604|9
5671|10
5842|15
5952|8
6062|6
6121|9
6349|11
6321|7
6838|6
7089|7
7071|2
7697|7
7619|5
8240|8
8277|13
8841|9
8816|3
9093|1
9042|10
9412|5
9720|7
9965|4
10188|6
10370|2
10466|5
10508|7
10865|2
11003|9
11071|7
11102|5
11244|1
11245|5
11413|1
11521|10
11595|2
11834|15
11814|9
11859|1
12129|2
12157|5
12128|5
12209|1
12389|9
12458|5
10231|3
12657|5
13490|4
13673|4
13846|7
14268|2
14820|1
15155|3
303|3
426|3
574|12
749|16
718|11
1120|5
1105|2
1281|9
1474|7
1408|5
1554|7
1842|12
3230|10
3432|15
3559|5
3748|8
3995|13
4049|3
4284|6
2816|9
2390|6
4802|14
4942|9
4954|1
5012|18
5587|11
5881|11
6226|7
6497|5
6566|5
6872|6
6920|3
7149|7
7273|9
7357|3
7659|7
7622|3
7677|14
7992|3
8192|4
8136|6
8285|5
8245|12
8357|5
8472|2
9159|8
9245|9
9284|3
9591|2
9584|1
10050|3
10198|7
10322|9
10621|5
10756|9
11042|4
11525|5
11913|1
12427|4
12501|2
12623|1
12721|4
13209|2
13263|2
13309|3
13421|1
13534|4
13942|2
14313|2
14405|1
14868|1
15094|1
354|7
702|4
708|11
807|7
1162|9
1196|14
1268|12
1544|13
1953|6
3335|2
3812|7
3977|12
4147|12
4300|10
4548|6
4616|7
4634|8
4657|5
4755|6
4971|4
2893|5
5135|3
5229|6
5263|4
5687|3
5729|5
5821|8
5963|10
6609|1
6708|9
6723|6
6928|4
7077|7
7373|12
7495|6
7521|5
8346|3
8301|5
170|10
9022|5
9956|13
10555|6
10564|9
10931|2
11087|3
11173|6
11294|7
11429|1
11619|4
11977|1
12254|2
12483|5
12636|3
12930|3
13002|3
13402|4
13578|2
14081|1
14215|1
14301|1
14421|1
14545|3
14745|3
14957|1
14924|1
14956|1
15109|1
15284|2
15450|1
304|8
536|10
611|16
612|6
668|3
783|9
1758|3
1813|8
1830|8
2146|9
2527|11
2990|1
2977|8
2936|1
2908|9
3342|2
3424|7
3544|12
3892|8
4283|15
4449|15
4462|7
4789|6
4785|6
4801|5
4861|2
5226|8
5399|6
5358|12
5951|6
6044|5
6041|10
6298|4
7185|9
7403|14
7421|4
7695|3
7996|8
7942|1
7939|3
8332|7
8493|4
8659|6
8953|6
9000|11
9148|5
10148|1
10428|6
10413|6
10575|3
8772|4
10891|1
11044|6
11086|5
11339|4
11457|4
10299|4
11575|3
11727|9
11896|14
12043|7
12405|4
12685|4
12851|1
13006|1
13176|2
13205|2
13376|1
13411|6
13434|1
13506|4
13849|1
13815|1
14026|4
14002|1
14288|5
14277|2
14639|4
14664|3
14731|3
14727|3
14840|1
14933|1
15251|1
15229|1
298|12
370|8
753|9
865|14
913|14
1553|5
1744|6
2151|7
2103|5
2280|12
2430|10
2518|14
2693|15
2707|7
3203|7
3472|15
4269|10
4257|6
4350|9
4407|12
5430|11
5570|4
5698|9
5804|1
6008|8
6070|10
6439|2
6468|13
6455|5
7094|13
7300|2
7339|5
7407|4
7412|4
7529|11
7588|3
7783|8
7997|6
8164|6
8286|8
8404|5
9177|8
8724|7
9681|4
9658|4
9662|2
10157|1
10591|7
10588|2
10705|9
10951|1
11147|8
11186|8
11556|2
11542|7
11570|3
11696|1
11739|5
11842|5
11989|1
12094|2
12001|9
10203|9
10229|11
12204|11
12211|1
12514|7
12643|1
12900|4
12883|6
13325|1
13359|1
13671|6
13989|6
14046|1
14142|3
14256|5
14469|1
14795|3
14816|1
14962|1
14966|1
15134|2
105|2
726|12
837|4
1370|8
1573|11
1880|4
2126|4
2293|10
2632|3
2916|11
3145|8
3362|2
3672|7
3736|3
3747|1
3780|1
3849|9
4360|7
4316|17
4362|11
4378|9
4328|4
4541|15
4611|22
58|8
2400|11
2332|3
5236|5
5349|4
5525|7
5666|3
5719|7
5805|7
5980|8
6073|4
6038|5
6451|6
6453|9
6662|1
6743|14
6742|3
6733|13
6881|12
6814|8
6986|7
7277|5
7654|7
7712|6
8364|2
8515|11
8623|5
8983|10
8933|7
188|6
9030|15
9011|4
9593|5
9785|4
10389|7
10357|13
10630|3
11348|4
11540|4
11684|1
11730|9
11846|7
11886|9
12342|1
12594|8
12588|4
12683|2
12752|1
13150|2
13278|2
13495|4
14047|2
14138|1
14340|1
14487|1
14577|1
15281|2
15411|1
204|18
421|7
575|5
781|11
872|4
888|18
1024|14
1152|9
1482|19
1794|9
1852|4
1859|8
2121|7
3109|8
3400|7
3367|24
3428|4
3550|7
3735|17
3965|11
4004|13
4188|7
4268|11
4213|14
4486|6
4706|5
4764|8
5299|5
5244|4
5272|7
5332|20
6132|4
6324|3
6305|10
6420|7
6683|1
7205|5
7312|4
7386|3
7830|8
8187|2
8179|3
8470|5
8560|3
8639|2
8869|8
8850|4
8863|8
8949|9
9044|7
9331|7
9560|1
9762|4
9891|6
10418|4
10784|9
10967|8
11440|2
11463|5
11621|4
11728|9
11|4
33|4
12484|2
12507|2
12647|3
12740|2
12807|1
12878|4
12952|1
13075|1
13032|1
2058|1
13658|6
13725|3
13912|3
14087|7
14168|3
14178|1
14296|2
14346|1
14614|4
14696|2
14946|1
15285|1
15383|1
369|15
413|3
541|5
508|7
825|6
1033|16
1129|4
1821|3
1860|9
2953|9
3178|12
3223|13
3380|13
3418|13
3642|13
3903|10
4031|20
4131|5
4266|8
4479|2
4488|10
4728|13
5439|7
5654|6
5815|13
83|10
5955|13
6186|7
6202|7
6589|7
6945|1
7113|1
7631|5
7801|16
8020|11
8071|2
8371|9
8547|2
8853|2
9075|4
9314|7
9718|5
9724|2
8758|5
10301|6
10372|7
10419|9
10576|12
10521|5
150|4
8729|11
11195|3
11185|3
11217|3
11275|12
11524|5
11503|2
11596|3
11647|1
11721|6
12016|4
12060|5
110|7
12658|3
12975|1
12920|4
13107|6
13138|4
13669|9
13742|3
13861|6
14022|6
14200|3
14179|1
14235|2
14463|1
14576|2
14893|1
14992|1
14985|1
260|9
567|3
1472|15
1730|7
2221|13
2459|10
2474|3
2917|3
3238|12
3347|2
3358|6
3873|13
4096|3
4152|13
2001|6
106|1
5070|5
5674|8
5732|10
5766|10
5939|7
6023|8
6094|3
6242|10
2360|2
6580|12
6785|4
7369|9
7598|6
7960|4
7913|4
7977|6
7950|9
8898|6
8956|14
9007|7
9422|2
9421|10
9594|2
9683|17
9838|5
10051|1
10182|1
10478|17
10644|9
10717|4
11312|6
11481|1
11680|5
11738|4
12061|6
12222|2
12274|3
12220|5
12275|8
12387|5
12333|1
12528|4
12653|6
12726|1
12826|4
12886|4
13538|3
68|2
14285|3
14232|2
14537|3
14883|1
14926|1
15139|2
561|5
525|18
1241|5
2486|7
2767|11
2931|1
3409|15
3630|3
4021|9
4183|3
4201|5
4372|3
2379|8
5607|3
5846|1
6022|6
6119|3
6191|5
6258|9
6317|10
6444|11
6674|2
6679|1
6636|1
7063|2
7381|12
7445|8
8213|9
8506|3
8736|9
9586|10
9910|11
9972|6
10042|7
10089|8
10499|4
10492|7
10596|16
10759|1
10775|4
10952|1
10922|4
11634|4
11731|2
11790|2
11802|4
2353|4
12145|3
12486|10
10270|6
12833|3
12906|8
13110|2
13137|5
13353|2
13307|1
13467|2
13660|3
13837|2
2028|2
14263|2
14316|2
14372|1
14379|1
14467|1
14688|2
10273|1
15235|1
15226|1
910|13
1080|8
1224|2
1797|8
1972|16
2263|11
3680|10
3604|4
4242|9
4371|10
4375|3
4575|9
2894|6
4949|4
5026|7
5021|10
5098|6
5379|5
147|12
5782|8
5858|8
5935|8
6036|19
6310|13
6458|10
6862|7
6830|6
6915|11
7021|6
7329|5
7591|16
7518|3
7671|12
8017|17
8052|2
8387|10
8934|4
9289|4
9708|3
9729|3
9961|7
9976|3
10196|14
10151|7
10543|3
10552|7
2024|7
10874|1
10987|5
10981|3
11786|3
11968|1
11957|14
11949|2
12047|5
12202|3
12352|3
12465|3
12693|2
12866|3
13217|6
13395|1
13393|4
13540|6
13519|3
14435|1
14517|3
14621|3
14698|3
15123|2
15286|2
15316|1
317|4
546|11
600|5
638|16
805|9
1228|14
1430|13
1672|1
1680|2
2101|9
2478|16
2714|6
2946|7
2934|9
3078|16
3187|10
3455|7
3442|15
3460|2
3533|13
3808|7
3829|6
3928|11
3924|20
4089|14
4685|7
4609|11
4895|12
5232|9
5394|5
5486|10
5726|7
5807|1
5902|6
6750|9
6912|10
7153|13
7287|3
7295|2
7371|3
7474|1
7746|9
7915|1
8497|6
8538|3
8994|12
8968|6
9484|3
9579|1
9577|7
9770|7
9710|10
10158|6
10516|12
11451|2
11403|6
11671|1
11768|4
11889|7
11961|2
12338|4
10258|2
13373|1
13585|3
13785|1
13867|1
13818|2
13985|2
14250|1
14357|1
14884|1
15137|3
15256|1
15271|3
15246|1
344|12
349|5
424|6
657|10
975|19
1184|9
1285|2
1693|14
1658|6
1728|10
2264|8
2773|16
3378|2
3623|4
3883|20
4165|11
2303|10
4597|10
4514|12
4737|12
4800|4
4745|9
4984|9
5011|2
5351|7
6007|9
6238|1
6475|13
6492|2
6661|4
7091|4
7298|11
7235|4
7307|13
7439|6
7458|1
7586|7
7807|7
7969|2
8586|4
8963|9
9163|1
8775|9
9212|10
9223|9
9218|4
9585|2
9746|9
9777|15
10031|1
10548|16
10645|6
10707|3
11231|1
11395|6
11381|6
11474|5
11425|3
11591|4
11526|2
11799|5
11887|1
11934|1
11944|1
11974|1
12070|6
12040|7
12253|1
12604|6
12803|1
12999|3
13089|1
13039|4
13147|2
13254|2
13231|2
13296|5
13324|1
13464|1
13501|3
13535|4
13595|2
13617|4
13981|2
14073|2
14902|1
2388|3
15349|1
15424|1
15436|1
373|4
379|9
342|2
454|4
832|4
965|5
971|5
1018|5
1264|7
1448|8
1629|1
1678|17
1753|11
1958|7
1992|15
2179|5
2411|13
2476|12
3100|4
3191|12
3360|6
3643|5
3785|5
3770|8
4056|23
4175|9
4468|12
4813|6
4980|9
5297|3
5277|9
5712|6
5944|14
6192|3
6260|5
6338|7
6666|8
6697|2
6955|5
7050|3
7450|6
7708|4
7929|4
8035|10
8156|7
8370|3
8938|4
9377|5
9740|2
9810|7
10173|8
10460|14
10658|8
10713|7
10738|4
123|1
11109|4
11398|6
11460|4
11466|10
11746|8
11733|5
11907|1
12361|3
12456|1
10277|4
8797|4
12616|1
13127|2
13386|1
13512|1
13699|3
13935|3
14000|3
10222|2
14024|4
14319|1
14320|2
14511|2
14762|4
14911|1
15328|1
15472|1
242|9
284|9
270|8
690|16
1086|10
1563|9
1684|12
1983|3
2222|9
2416|4
2538|7
2709|9
3250|6
3535|6
3665|17
3822|6
4417|10
4434|5
4640|7
199|13
4710|2
4863|3
2065|15
5081|17
5118|7
5159|7
5295|11
5205|2
5377|14
5491|14
5414|14
5519|2
6054|16
6174|3
6114|8
6286|9
6489|6
6556|4
6971|1
7243|17
7315|4
7308|7
7557|6
7844|7
7820|18
7839|4
8059|6
8045|18
8142|8
8617|1
9025|6
9160|6
8714|10
9308|3
9485|3
9661|11
9797|4
9849|3
10679|2
10672|2
10659|4
10773|2
10992|3
11336|5
11379|6
11612|1
11930|7
12091|4
2049|6
12552|11
12788|3
12897|4
13021|3
13019|1
13197|4
13258|5
13455|1
13560|7
13808|7
13823|2
14053|5
14162|1
14258|2
14691|4
14738|4
15198|2
248|15
499|1
522|8
902|4
1095|19
1106|10
1567|3
1606|4
1788|9
2617|7
2611|9
2762|4
2731|7
3146|7
3142|9
3355|3
3558|11
3881|5
3948|8
3946|4
3914|11
4057|7
4116|2
4302|3
135|16
4769|8
4934|3
5293|3
5634|11
2319|6
5793|9
5986|5
6251|9
6220|8
6802|10
7085|6
7154|3
7256|3
7585|11
7582|13
7772|10
7882|6
8195|12
8403|12
8575|2
8813|4
9149|1
9243|5
9392|5
9356|10
9823|5
10321|1
10335|8
10455|11
10695|3
10649|2
10969|2
11053|5
11261|1
11203|1
11325|3
11629|5
11657|1
11877|3
11879|9
11914|7
12345|1
13361|1
13304|5
13491|3
13536|6
13587|4
13773|2
13990|2
14167|1
14456|1
14529|2
14789|3
14749|4
15147|3
15272|3
15205|1
15456|1
337|14
466|2
506|6
566|4
909|1
1141|2
1312|2
1437|14
1433|6
1566|7
1954|13
2124|17
2493|4
2415|7
3103|2
3160|3
3113|11
3286|15
3448|9
2334|7
2308|4
4509|4
119|9
5060|10
5141|6
5168|3
5569|8
5991|13
6395|3
6575|11
6889|6
6805|17
6982|1
7016|2
7134|6
7471|4
7514|6
7502|13
7959|7
9549|1
9772|4
9744|10
9818|7
9826|6
9876|4
9803|3
9920|9
10047|3
10039|1
10123|5
10337|3
10609|5
10884|1
10816|1
11083|5
11097|3
11798|10
11857|4
11924|1
12038|4
12377|4
12619|4
13335|1
13970|5
14090|4
14380|2
42|4
14759|3
14797|5
2005|3
15279|2
201|4
765|5
778|16
892|2
803|6
1262|11
1328|7
1572|9
1817|10
2162|13
2266|8
2944|9
3366|2
3447|11
3556|6
4261|7
2897|3
4871|12
4856|12
4901|4
4960|1
4920|5
4906|3
5079|8
5239|6
79|8
5703|5
5820|3
6037|8
6196|3
6246|6
6371|5
6533|1
6519|10
6603|4
6868|5
6883|6
7064|11
7007|11
7179|4
8089|12
8944|7
8906|8
9104|3
9398|5
9388|8
9490|2
9796|5
10021|7
10919|2
11112|3
11233|6
10256|4
11593|10
11559|9
11678|3
11668|1
11812|13
11999|1
12289|1
12584|4
12673|1
12747|7
13031|3
13005|3
13293|3
13603|5
13771|4
13973|5
14481|3
14674|3
14819|1
15180|4
276|15
962|9
1070|13
1761|3
1935|4
1984|12
2166|4
2419|3
2605|10
2624|3
2974|10
3107|11
3130|2
3274|1
3536|15
3988|10
3968|13
3917|6
3942|11
4065|2
4532|3
4665|10
4771|11
4833|3
4883|4
5195|2
5199|2
5228|3
5314|13
5512|5
5746|11
5734|16
5977|18
6330|3
6316|2
6450|2
6516|10
6502|2
7313|1
7435|6
7670|7
7625|10
7918|1
8050|8
8168|3
8253|9
8316|6
8343|5
8444|6
9026|12
9180|3
9261|3
9430|7
9665|15
9651|7
9922|10
10102|5
10353|10
10379|10
10491|3
10741|8
10749|6
10888|4
11599|8
12239|5
12572|4
12891|8
12924|3
12911|5
12984|1
13056|2
13763|2
14729|3
10274|4
15148|3
15144|3
15255|1
15395|1
15315|1
15427|1
365|9
773|14
820|2
999|6
1092|7
1316|9
1557|6
1691|6
1763|3
1839|4
2115|7
2548|12
2593|2
2938|8
3344|2
3737|12
3880|18
3921|12
3984|3
4112|8
4194|8
4886|7
5115|4
5487|16
2825|8
6049|7
6208|15
6355|5
6415|8
6404|1
6474|8
6530|3
6681|2
6860|13
6967|1
6926|6
7047|6
7056|4
7045|4
7172|11
7111|7
7189|6
7167|5
7288|10
7457|5
7469|6
7575|5
7752|6
7916|4
8582|2
8535|5
8554|7
8964|16
8991|4
9049|8
9184|7
9136|5
9424|3
9986|3
10856|9
10924|3
11355|7
11966|1
12144|9
12412|4
12547|6
12967|2
13382|1
14045|1
14007|4
8763|6
14401|3
15055|1
15225|1
15318|1
294|5
357|3
529|15
905|19
1004|10
1187|3
1612|8
1819|11
1964|5
2000|10
2144|4
2276|12
3732|4
3950|7
4046|13
4414|7
4622|4
4702|7
4783|7
4836|3
5215|7
5644|10
5617|4
5700|9
5643|16
5878|1
5987|5
6016|8
6180|15
6596|5
6688|2
6777|21
6842|3
6952|2
7374|2
7356|3
7496|5
7577|3
7678|2
7668|12
7782|2
7778|7
8097|5
8489|2
8806|6
8942|5
9171|10
9228|7
9541|5
9504|1
9999|6
10048|12
10590|5
10537|2
10523|10
10999|4
11392|4
11338|5
11530|6
11737|9
12089|7
12200|6
12183|3
10298|3
12221|8
12477|5
10250|4
12554|3
12521|4
12635|2
12603|3
12932|3
13158|2
13299|2
13964|2
13972|3
13938|2
10204|4
14091|5
14161|1
14543|1
14965|1
15037|3
15101|2
573|4
722|6
1112|7
1373|5
1390|1
1449|14
1571|8
1508|8
1503|7
1652|7
1885|3
1981|7
2642|13
2925|10
3186|11
3224|1
3321|7
3329|9
3617|2
4128|3
4236|7
4422|3
4679|6
4671|13
4724|7
4872|11
4854|17
4817|2
4903|18
4953|7
5078|3
5145|9
5208|4
5493|3
5535|4
5648|9
118|3
5873|11
6013|12
6269|4
6412|12
6645|2
6675|2
6701|9
7025|6
7658|9
7734|6
7809|9
7965|3
8103|8
8972|8
9100|5
9010|9
9102|4
9663|2
10185|1
10160|6
10175|10
10386|7
10843|5
10892|2
10821|5
11075|4
11345|4
11756|6
11955|1
12194|2
12416|1
12503|4
12735|2
12985|1
13280|5
13541|7
13607|7
13760|4
13820|2
13894|7
14239|3
14393|2
14742|3
14865|1
15104|2
281|23
571|7
1011|10
1193|4
1366|8
1428|11
1986|7
2137|8
2661|3
3174|14
3289|7
3348|11
3483|17
3503|19
3585|6
3951|4
4060|8
4129|7
4146|7
4388|13
4556|13
4580|16
4911|9
5270|6
6151|5
6210|2
6652|11
6800|15
6715|2
7813|11
7863|5
7835|8
8076|12
8890|8
8891|2
9017|11
9167|1
9115|2
9220|4
9856|10
9863|5
9990|5
9916|6
10598|3
10694|2
10778|12
10883|1
11099|10
11555|2
11614|4
11769|6
11705|3
11853|8
11916|1
12135|4
12498|5
12860|1
13259|5
13639|4
13949|2
14098|2
14043|1
14632|3
14741|3
14721|3
14869|1
15009|1
1402|4
1879|8
2406|7
2461|4
2557|4
2792|7
3110|3
3225|5
3299|10
3295|11
3315|10
3520|6
3733|7
3768|8
3960|5
4095|2
4628|13
4955|15
4988|11
5209|11
5459|18
5584|14
6297|4
6250|1
6614|1
6704|4
7162|22
7415|1
7636|14
2818|5
2883|3
8833|10
9080|5
9428|5
9644|1
9808|5
9912|7
10436|4
10547|4
10804|1
11331|5
11448|1
11695|8
11787|5
11795|3
11789|3
11993|6
12019|6
12151|3
12820|1
12908|6
13144|2
13555|3
13566|2
13520|5
13653|3
13862|7
13828|2
13998|2
14092|6
14016|2
14136|2
14293|2
14622|3
14790|3
15067|1
15324|1
985|5
942|20
1702|10
1805|3
2243|15
3005|10
3048|4
3372|3
3578|10
3515|9
3989|10
4141|7
4218|7
4636|8
2869|13
4860|7
5268|5
5294|4
5233|10
5533|14
5646|3
99|5
5906|8
5973|6
6148|14
6123|4
6130|5
6111|13
6399|4
7015|7
7082|9
7018|6
7643|23
7983|7
8380|9
8539|14
8908|6
8981|11
9032|4
9185|1
9232|6
9400|12
9996|6
10305|3
10429|4
11063|9
11172|4
11219|3
11322|9
11365|2
11600|9
11902|1
12185|6
12233|6
12386|1
12317|3
12590|7
12798|3
12869|1
13400|5
10219|4
14221|1
14261|4
14252|1
14583|2
14773|3
30|1
14948|1
15177|3
313|13
302|8
652|12
815|8
901|15
1090|5
1202|9
1371|14
1445|8
1836|9
2446|14
2566|3
2543|10
2696|13
2766|10
3033|1
3214|9
3248|1
3895|4
3961|9
4064|3
4289|4
4335|20
4346|12
184|9
4850|18
4996|3
4978|5
5163|13
5364|9
5326|4
5859|7
6627|1
8077|4
8114|8
8224|6
8320|11
8476|2
8812|2
8905|8
9112|5
9143|1
8739|5
9365|6
9380|8
9503|6
9608|1
9636|10
9773|7
9984|7
10373|9
10670|5
10689|9
10688|3
10655|1
10702|10
10726|6
10819|9
11021|8
11160|4
11302|3
11963|5
12142|2
12181|5
12223|3
12372|5
12312|2
12468|5
12848|1
12945|6
13037|3
13023|2
13202|3
13573|2
13754|4
13864|1
13876|6
13936|2
14149|1
14323|1
14699|1
14670|3
14652|1
14894|1
14963|1
15080|1
15170|3
15303|1
15360|1
15312|1
405|9
557|11
682|10
700|11
915|11
1012|16
1568|10
1764|5
2465|12
2591|9
3176|9
3371|8
3491|14
3758|9
4029|8
4085|9
4079|4
4555|9
4730|5
4748|8
66|2
5041|7
5164|8
5256|5
5537|3
5865|10
6074|9
6611|6
6727|3
6888|6
7137|1
7464|5
7410|5
7579|17
7964|2
8000|4
7922|1
8585|6
9151|8
9266|5
9616|7
9694|3
9618|7
10307|6
10328|11
10842|6
10890|5
11583|6
11723|7
11704|7
11837|7
12524|2
12649|1
12809|5
8765|6
13308|1
13565|7
13576|1
13582|3
13995|3
13909|4
13974|2
14055|6
14466|2
14692|4
275|13
282|8
605|8
802|14
1101|7
1376|10
1976|11
2504|18
2995|1
2949|11
3021|18
3312|13
2813|5
2325|15
4719|11
